school,logo,type,color,alt_color
Air Force,http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png,G5,#004a7b,#ffffff
Akron,http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png,G5,#00285e,#84754e
Alabama,http://a.espncdn.com/i/teamlogos/ncaa/500/333.png,P5,#690014,#f1f2f3
Appalachian State,http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,G5,#000000,#ffcd00
Arizona,http://a.espncdn.com/i/teamlogos/ncaa/500/12.png,P5,#002449,#00205b
Arizona State,http://a.espncdn.com/i/teamlogos/ncaa/500/9.png,P5,#942139,#f1f2f3
Arkansas,http://a.espncdn.com/i/teamlogos/ncaa/500/8.png,P5,#9c1831,#000000
Arkansas State,http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,G5,#e81018,#000000
Army,http://a.espncdn.com/i/teamlogos/ncaa/500/349.png,G5,#ce9c00,#231f20
Auburn,http://a.espncdn.com/i/teamlogos/ncaa/500/2.png,P5,#03244d,#f1f2f3
Ball State,http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,G5,#DA0000,#ffffff
Baylor,http://a.espncdn.com/i/teamlogos/ncaa/500/239.png,P5,#004834,#ffb81c
Boise State,http://a.espncdn.com/i/teamlogos/ncaa/500/68.png,G5,#09347A,#d8d9da
Boston College,http://a.espncdn.com/i/teamlogos/ncaa/500/103.png,P5,#88001a,#a39161
Bowling Green,http://a.espncdn.com/i/teamlogos/ncaa/500/189.png,G5,#2b1000,#492000
Buffalo,http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png,G5,#041A9B,#ebebeb
BYU,http://a.espncdn.com/i/teamlogos/ncaa/500/252.png,P5,#001E4C,#ffffff
California,http://a.espncdn.com/i/teamlogos/ncaa/500/25.png,P5,#031522,#ffc423
Central Michigan,http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,G5,#6a0032,#ffffff
Charlotte,http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png,G5,#0C562D,#cfab7a
Cincinnati,http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png,G5,#000000,#717073
Clemson,http://a.espncdn.com/i/teamlogos/ncaa/500/228.png,P5,#F66733,#522d80
Coastal Carolina,http://a.espncdn.com/i/teamlogos/ncaa/500/324.png,G5,#007073,#876447
Colorado,http://a.espncdn.com/i/teamlogos/ncaa/500/38.png,P5,#d1c57e,#ffd200
Colorado State,http://a.espncdn.com/i/teamlogos/ncaa/500/36.png,G5,#004537,#ffc425
Connecticut,http://a.espncdn.com/i/teamlogos/ncaa/500/41.png,G5,#001d40,#f1f2f3
Duke,http://a.espncdn.com/i/teamlogos/ncaa/500/150.png,P5,#001A57,#f1f2f3
East Carolina,http://a.espncdn.com/i/teamlogos/ncaa/500/151.png,G5,#4b1869,#f0907b
Eastern Michigan,http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png,G5,#00331b,#f0f0f0
Florida,http://a.espncdn.com/i/teamlogos/ncaa/500/57.png,P5,#0021A5,#0021a5
Florida Atlantic,http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png,G5,#004B85,#bb2f4c
Florida International,http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png,G5,#001538,#c5960c
Florida State,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png,P5,#782F40,#ceb888
Fresno State,http://a.espncdn.com/i/teamlogos/ncaa/500/278.png,G5,#c41230,#231f20
Georgia,http://a.espncdn.com/i/teamlogos/ncaa/500/61.png,P5,#CC0000,#000000
Georgia Southern,http://a.espncdn.com/i/teamlogos/ncaa/500/290.png,G5,#003775,#f0f0f0
Georgia State,http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,G5,#1e539a,#ebebeb
Georgia Tech,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png,P5,#00223e,#002c56
Hawai'i,http://a.espncdn.com/i/teamlogos/ncaa/500/62.png,G5,#003420,#ffffff
Houston,http://a.espncdn.com/i/teamlogos/ncaa/500/248.png,G5,#C90822,#231f20
Illinois,http://a.espncdn.com/i/teamlogos/ncaa/500/356.png,P5,#f77329,#fa6300
Indiana,http://a.espncdn.com/i/teamlogos/ncaa/500/84.png,P5,#7D110C,#eeedeb
Iowa,http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,P5,#000000,#ffe100
Iowa State,http://a.espncdn.com/i/teamlogos/ncaa/500/66.png,P5,#660015,#830b2c
Kansas,http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,P5,#0022B4,#e8000d
Kansas State,http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png,P5,#633194,#e7d2ad
Kent State,http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png,G5,#002445,#f0b510
Kentucky,http://a.espncdn.com/i/teamlogos/ncaa/500/96.png,P5,#005DAA,#ffffff
Liberty,http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png,G5,#071740,#a61f21
Louisiana,http://a.espncdn.com/i/teamlogos/ncaa/500/309.png,G5,#ce2842,#ffffff
Louisiana Monroe,http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,G5,#231F20,#b18445
Louisiana Tech,http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png,G5,#002d65,#d3313a
Louisville,http://a.espncdn.com/i/teamlogos/ncaa/500/97.png,P5,#ad000a,#cccccc
LSU,http://a.espncdn.com/i/teamlogos/ncaa/500/99.png,P5,#22005c,#fdd023
Marshall,http://a.espncdn.com/i/teamlogos/ncaa/500/276.png,G5,#186329,#be854c
Maryland,http://a.espncdn.com/i/teamlogos/ncaa/500/120.png,P5,#D5002B,#ffcd00
Memphis,http://a.espncdn.com/i/teamlogos/ncaa/500/235.png,G5,#002447,#231f20
Miami,http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,P5,#004325,#f0f0f0
Miami (OH),http://a.espncdn.com/i/teamlogos/ncaa/500/193.png,G5,#a4000c,#f0f0f0
Michigan,http://a.espncdn.com/i/teamlogos/ncaa/500/130.png,P5,#00274c,#ffcb05
Michigan State,http://a.espncdn.com/i/teamlogos/ncaa/500/127.png,P5,#18453B,#ffffff
Middle Tennessee,http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png,G5,#0079C2,#c3c5c8
Minnesota,http://a.espncdn.com/i/teamlogos/ncaa/500/135.png,P5,#7F011B,#7a0019
Mississippi State,http://a.espncdn.com/i/teamlogos/ncaa/500/344.png,P5,#762123,#c8c8c8
Missouri,http://a.espncdn.com/i/teamlogos/ncaa/500/142.png,P5,#000000,#000000
Navy,http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png,G5,#131630,#b6a77c
NC State,http://a.espncdn.com/i/teamlogos/ncaa/500/152.png,P5,#EF1216,#231f20
Nebraska,http://a.espncdn.com/i/teamlogos/ncaa/500/158.png,P5,#F20017,#f5f1e7
Nevada,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png,G5,#153E5F,#8e9295
New Mexico,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png,G5,#000000,#231f20
New Mexico State,http://a.espncdn.com/i/teamlogos/ncaa/500/166.png,G5,#891216,#000000
North Carolina,http://a.espncdn.com/i/teamlogos/ncaa/500/153.png,P5,#99bfe5,#13294b
Northern Illinois,http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,G5,#F1122C,#cc0000
North Texas,http://a.espncdn.com/i/teamlogos/ncaa/500/249.png,G5,#00853D,#000000
Northwestern,http://a.espncdn.com/i/teamlogos/ncaa/500/77.png,P5,#372286,#d6cac1
Notre Dame,http://a.espncdn.com/i/teamlogos/ncaa/500/87.png,P5,#00122b,#ae9142
Ohio,http://a.espncdn.com/i/teamlogos/ncaa/500/195.png,G5,#295A29,#e4bb85
Ohio State,http://a.espncdn.com/i/teamlogos/ncaa/500/194.png,P5,#DE3121,#666666
Oklahoma,http://a.espncdn.com/i/teamlogos/ncaa/500/201.png,P5,#7b0000,#cccccc
Oklahoma State,http://a.espncdn.com/i/teamlogos/ncaa/500/197.png,P5,#FF6500,#ff9900
Old Dominion,http://a.espncdn.com/i/teamlogos/ncaa/500/295.png,G5,#00507d,#a1d2f1
Ole Miss,http://a.espncdn.com/i/teamlogos/ncaa/500/145.png,P5,#001148,#00205b
Oregon,http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,P5,#044520,#fee123
Oregon State,http://a.espncdn.com/i/teamlogos/ncaa/500/204.png,P5,#c34500,#dea076
Penn State,http://a.espncdn.com/i/teamlogos/ncaa/500/213.png,P5,#00265D,#002e5c
Pittsburgh,http://a.espncdn.com/i/teamlogos/ncaa/500/221.png,P5,#003263,#231f20
Purdue,http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png,P5,#B89D29,#a4a9ad
Rice,http://a.espncdn.com/i/teamlogos/ncaa/500/242.png,G5,#003D7D,#d1d5d8
Rutgers,http://a.espncdn.com/i/teamlogos/ncaa/500/164.png,P5,#d21034,#ffffff
San Diego State,http://a.espncdn.com/i/teamlogos/ncaa/500/21.png,G5,#BF2C37,#a8996e
San José State,http://a.espncdn.com/i/teamlogos/ncaa/500/23.png,G5,#005893,#fdba31
SMU,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png,G5,#E32F38,#ecdcb9
South Alabama,http://a.espncdn.com/i/teamlogos/ncaa/500/6.png,G5,#003E7E,#ffffff
South Carolina,http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png,P5,#670010,#000000
Southern Mississippi,http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png,G5,#FFAA3C,#ffc423
South Florida,http://a.espncdn.com/i/teamlogos/ncaa/500/58.png,G5,#004A36,#231f20
Stanford,http://a.espncdn.com/i/teamlogos/ncaa/500/24.png,P5,#A80532,#ffffff
Syracuse,http://a.espncdn.com/i/teamlogos/ncaa/500/183.png,P5,#F37321,#0d1d37
TCU,http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png,P5,#3C377D,#f1f2f3
Temple,http://a.espncdn.com/i/teamlogos/ncaa/500/218.png,G5,#A80532,#a7a9ac
Tennessee,http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png,P5,#EE9627,#ffffff
Texas,http://a.espncdn.com/i/teamlogos/ncaa/500/251.png,P5,#EE7524,#f0f0f0
Texas A&M,http://a.espncdn.com/i/teamlogos/ncaa/500/245.png,P5,#5C0025,#ffffff
Texas State,http://a.espncdn.com/i/teamlogos/ncaa/500/326.png,G5,#4e1719,#b4975a
Texas Tech,http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png,P5,#C80025,#231f20
Toledo,http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,G5,#00488F,#ffd51d
Troy,http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png,G5,#AE0210,#88898c
Tulane,http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png,G5,#005837,#3baf29
Tulsa,http://a.espncdn.com/i/teamlogos/ncaa/500/202.png,G5,#004371,#ee3b33
UAB,http://a.espncdn.com/i/teamlogos/ncaa/500/5.png,G5,#003b28,#ffc845
UCF,http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png,G5,#000000,#231f20
UCLA,http://a.espncdn.com/i/teamlogos/ncaa/500/26.png,P5,#005C8E,#ffc72c
UMass,http://a.espncdn.com/i/teamlogos/ncaa/500/113.png,G5,#880007,#ffffff
UNLV,http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png,G5,#000000,#c2c4c6
USC,http://a.espncdn.com/i/teamlogos/ncaa/500/30.png,P5,#AE2531,#ffc72c
Utah,http://a.espncdn.com/i/teamlogos/ncaa/500/254.png,P5,#890012,#7e8083
Utah State,http://a.espncdn.com/i/teamlogos/ncaa/500/328.png,G5,#003263,#949ca1
UTEP,http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png,G5,#002843,#ff6f12
UT San Antonio,http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png,G5,#002A5C,#f47321
Vanderbilt,http://a.espncdn.com/i/teamlogos/ncaa/500/238.png,P5,#000000,#231f20
Virginia,http://a.espncdn.com/i/teamlogos/ncaa/500/258.png,P5,#00204e,#002d62
Virginia Tech,http://a.espncdn.com/i/teamlogos/ncaa/500/259.png,P5,#74232D,#c2c1ba
Wake Forest,http://a.espncdn.com/i/teamlogos/ncaa/500/154.png,P5,#9E7E38,#000000
Washington,http://a.espncdn.com/i/teamlogos/ncaa/500/264.png,P5,#2B2F64,#e8e3d3
Washington State,http://a.espncdn.com/i/teamlogos/ncaa/500/265.png,P5,#94022a,#6a747c
Western Kentucky,http://a.espncdn.com/i/teamlogos/ncaa/500/98.png,G5,#F32026,#b3b5b8
Western Michigan,http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png,G5,#B59966,#bfa979
West Virginia,http://a.espncdn.com/i/teamlogos/ncaa/500/277.png,P5,#FFC600,#eaaa00
Wisconsin,http://a.espncdn.com/i/teamlogos/ncaa/500/275.png,P5,#A00001,#f7f7f7
Wyoming,http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png,G5,#533B22,#ffffff
Abilene Christian,http://a.espncdn.com/i/teamlogos/ncaa/500/2000.png,FCS,#4e2683,#ebebeb
Alabama A&M,http://a.espncdn.com/i/teamlogos/ncaa/500/2010.png,FCS,#790000,#ffffff
Alabama State,http://a.espncdn.com/i/teamlogos/ncaa/500/2011.png,FCS,#e9a900,#0a0a0a
Albany,http://a.espncdn.com/i/teamlogos/ncaa/500/399.png,FCS,#3D2777,#ffffff
Alcorn State,http://a.espncdn.com/i/teamlogos/ncaa/500/2016.png,FCS,#4b0058,#46166a
Alderson-Broaddus,http://a.espncdn.com/i/teamlogos/ncaa/500/2017.png,Other,#ffffff,#ffffff
American International,http://a.espncdn.com/i/teamlogos/ncaa/500/2022.png,Other,#000000,#ffffff
Amherst College,http://a.espncdn.com/i/teamlogos/ncaa/500/7.png,Other,#000000,#ffffff
Anderson (IN),http://a.espncdn.com/i/teamlogos/ncaa/500/2023.png,Other,#000000,#ffffff
Arkansas-Pine Bluff,http://a.espncdn.com/i/teamlogos/ncaa/500/2029.png,FCS,#e0aa0f,#eaaa00
Arkansas Tech,http://a.espncdn.com/i/teamlogos/ncaa/500/2033.png,Other,#000000,#ffffff
Austin Peay,http://a.espncdn.com/i/teamlogos/ncaa/500/2046.png,FCS,#8e0b0b,#ffffff
Bemidji State,http://a.espncdn.com/i/teamlogos/ncaa/500/132.png,Other,#000000,#ffffff
Bentley,http://a.espncdn.com/i/teamlogos/ncaa/500/2060.png,Other,#000000,#ffffff
Bethel (TN),http://a.espncdn.com/i/teamlogos/ncaa/500/2064.png,Other,#000000,#ffffff
Bethune-Cookman,http://a.espncdn.com/i/teamlogos/ncaa/500/2065.png,FCS,#7b1831,#e9aa12
Bloomsburg,http://a.espncdn.com/i/teamlogos/ncaa/500/2071.png,Other,#000000,#ffffff
Bridgewater (VA),http://a.espncdn.com/i/teamlogos/ncaa/500/2079.png,Other,#000000,#ffffff
Brown,http://a.espncdn.com/i/teamlogos/ncaa/500/225.png,FCS,#411e09,#949300
Bryant,http://a.espncdn.com/i/teamlogos/ncaa/500/2803.png,FCS,#000000,#9f8343
Bucknell,http://a.espncdn.com/i/teamlogos/ncaa/500/2083.png,FCS,#000060,#00316e
Butler,http://a.espncdn.com/i/teamlogos/ncaa/500/2086.png,FCS,#0d1361,#00a3e0
California (PA),http://a.espncdn.com/i/teamlogos/ncaa/500/2858.png,Other,#000000,#ffffff
Cal Poly,http://a.espncdn.com/i/teamlogos/ncaa/500/13.png,FCS,#1E4D2B,#eed897
Campbell,http://a.espncdn.com/i/teamlogos/ncaa/500/2097.png,FCS,#000000,#ffffff
Carroll (WI),http://a.espncdn.com/i/teamlogos/ncaa/500/32.png,Other,#000000,#ffffff
Central Arkansas,http://a.espncdn.com/i/teamlogos/ncaa/500/2110.png,FCS,#a7a9ac,#8e959a
Central Connecticut,http://a.espncdn.com/i/teamlogos/ncaa/500/2115.png,FCS,#1B49A2,#d1d5d8
Central Washington,http://a.espncdn.com/i/teamlogos/ncaa/500/2120.png,Other,#000000,#ffffff
Charleston Southern,http://a.espncdn.com/i/teamlogos/ncaa/500/2127.png,FCS,#2e3192,#ded090
Chattanooga,http://a.espncdn.com/i/teamlogos/ncaa/500/236.png,FCS,#00386b,#dca71d
Claremont,http://a.espncdn.com/i/teamlogos/ncaa/500/17.png,Other,#000000,#ffffff
Clarion,http://a.espncdn.com/i/teamlogos/ncaa/500/2134.png,Other,#000000,#ffffff
Colby,http://a.espncdn.com/i/teamlogos/ncaa/500/33.png,Other,#000000,#ffffff
Colgate,http://a.espncdn.com/i/teamlogos/ncaa/500/2142.png,FCS,#8B011D,#231f20
Colorado College,http://a.espncdn.com/i/teamlogos/ncaa/500/2144.png,Other,#000000,#ffffff
Columbia,http://a.espncdn.com/i/teamlogos/ncaa/500/171.png,FCS,#174785,#004b85
Concord,http://a.espncdn.com/i/teamlogos/ncaa/500/2148.png,Other,#000000,#ffffff
Cornell,http://a.espncdn.com/i/teamlogos/ncaa/500/172.png,FCS,#d60027,#101010
Dakota State,http://a.espncdn.com/i/teamlogos/ncaa/500/512.png,Other,#000000,#ffffff
Dartmouth,http://a.espncdn.com/i/teamlogos/ncaa/500/159.png,FCS,#005730,#000000
Davidson,http://a.espncdn.com/i/teamlogos/ncaa/500/2166.png,FCS,#000000,#e51837
Dayton,http://a.espncdn.com/i/teamlogos/ncaa/500/2168.png,FCS,#004B8D,#ffffff
Delaware,http://a.espncdn.com/i/teamlogos/ncaa/500/48.png,FCS,#033594,#e8ce31
Delaware State,http://a.espncdn.com/i/teamlogos/ncaa/500/2169.png,FCS,#FF3630,#009cdd
Delta State,http://a.espncdn.com/i/teamlogos/ncaa/500/2170.png,Other,#000000,#ffffff
Drake,http://a.espncdn.com/i/teamlogos/ncaa/500/2181.png,FCS,#004477,#c0c0c0
Duquesne,http://a.espncdn.com/i/teamlogos/ncaa/500/2184.png,FCS,#002D62,#b90b2e
Eastern Illinois,http://a.espncdn.com/i/teamlogos/ncaa/500/2197.png,FCS,#000000,#bebab9
Eastern Kentucky,http://a.espncdn.com/i/teamlogos/ncaa/500/2198.png,FCS,#660819,#f0f0f0
Eastern Washington,http://a.espncdn.com/i/teamlogos/ncaa/500/331.png,FCS,#a10022,#abb4bc
East Stroudsburg,http://a.espncdn.com/i/teamlogos/ncaa/500/2188.png,Other,#000000,#ffffff
East Tennessee State,http://a.espncdn.com/i/teamlogos/ncaa/500/2193.png,FCS,#002d61,#ffc423
Edinboro,http://a.espncdn.com/i/teamlogos/ncaa/500/2205.png,Other,#000000,#ffffff
Elon,http://a.espncdn.com/i/teamlogos/ncaa/500/2210.png,FCS,#020303,#b59a57
Ferris State,http://a.espncdn.com/i/teamlogos/ncaa/500/2222.png,Other,#000000,#ffffff
Florida A&M,http://a.espncdn.com/i/teamlogos/ncaa/500/50.png,FCS,#F89728,#00843d
Florida Tech,http://a.espncdn.com/i/teamlogos/ncaa/500/53.png,Other,#000000,#ffffff
Fordham,http://a.espncdn.com/i/teamlogos/ncaa/500/2230.png,FCS,#830032,#909090
Furman,http://a.espncdn.com/i/teamlogos/ncaa/500/231.png,FCS,#4A2184,#909090
Gannon,http://a.espncdn.com/i/teamlogos/ncaa/500/367.png,Other,#000000,#ffffff
Gardner-Webb,http://a.espncdn.com/i/teamlogos/ncaa/500/2241.png,FCS,#c12535,#909090
George Mason,http://a.espncdn.com/i/teamlogos/ncaa/500/2244.png,Other,#016600,#ecb010
Georgetown,http://a.espncdn.com/i/teamlogos/ncaa/500/46.png,FCS,#110E42,#001c58
Graceland University,http://a.espncdn.com/i/teamlogos/ncaa/500/530.png,Other,#000000,#ffffff
Grambling,http://a.espncdn.com/i/teamlogos/ncaa/500/2755.png,FCS,#ee8601,#ffd10a
Grand Valley State,http://a.espncdn.com/i/teamlogos/ncaa/500/125.png,Other,#000000,#ffffff
Hampton,http://a.espncdn.com/i/teamlogos/ncaa/500/2261.png,FCS,#0067AC,#ffffff
Harding,http://a.espncdn.com/i/teamlogos/ncaa/500/2264.png,Other,#000000,#ffffff
Harvard,http://a.espncdn.com/i/teamlogos/ncaa/500/108.png,FCS,#990000,#dbdbdb
Henderson State,http://a.espncdn.com/i/teamlogos/ncaa/500/2271.png,Other,#000000,#ffffff
Holy Cross,http://a.espncdn.com/i/teamlogos/ncaa/500/107.png,FCS,#0a0a0a,#080808
Houston Baptist,http://a.espncdn.com/i/teamlogos/ncaa/500/2277.png,FCS,#00539c,#ffffff
Howard,http://a.espncdn.com/i/teamlogos/ncaa/500/47.png,FCS,#9e0b0e,#6b818d
Idaho,http://a.espncdn.com/i/teamlogos/ncaa/500/70.png,FCS,#000000,#8c6e4a
Idaho State,http://a.espncdn.com/i/teamlogos/ncaa/500/304.png,FCS,#ef8c00,#e9a126
Illinois State,http://a.espncdn.com/i/teamlogos/ncaa/500/2287.png,FCS,#CE1126,#ffe716
Incarnate Word,http://a.espncdn.com/i/teamlogos/ncaa/500/2916.png,FCS,#000000,#080808
Indiana (PA),http://a.espncdn.com/i/teamlogos/ncaa/500/2291.png,Other,#000000,#ffffff
Indiana State,http://a.espncdn.com/i/teamlogos/ncaa/500/282.png,FCS,#00669a,#f0f0f0
Jackson State,http://a.espncdn.com/i/teamlogos/ncaa/500/2296.png,FCS,#123297,#b5b7ba
Jacksonville,http://a.espncdn.com/i/teamlogos/ncaa/500/294.png,Other,#00523e,#ffffff
Jacksonville State,http://a.espncdn.com/i/teamlogos/ncaa/500/55.png,FCS,#b50500,#b5b7ba
James Madison,http://a.espncdn.com/i/teamlogos/ncaa/500/256.png,FCS,#450084,#cbb778
Kennesaw State,http://a.espncdn.com/i/teamlogos/ncaa/500/338.png,FCS,#000000,#fdbb30
Kentucky State,http://a.espncdn.com/i/teamlogos/ncaa/500/2310.png,Other,#000000,#ffffff
Kutztown,http://a.espncdn.com/i/teamlogos/ncaa/500/2315.png,Other,#000000,#ffffff
Lafayette,http://a.espncdn.com/i/teamlogos/ncaa/500/322.png,FCS,#790000,#a59474
Lamar,http://a.espncdn.com/i/teamlogos/ncaa/500/2320.png,FCS,#000000,#ebebeb
Lehigh,http://a.espncdn.com/i/teamlogos/ncaa/500/2329.png,FCS,#6c2b2a,#b69e70
Lenoir-Rhyne,http://a.espncdn.com/i/teamlogos/ncaa/500/2331.png,Other,#000000,#ffffff
Lock Haven,http://a.espncdn.com/i/teamlogos/ncaa/500/209.png,Other,#000000,#ffffff
Maine,http://a.espncdn.com/i/teamlogos/ncaa/500/311.png,FCS,#127dbe,#ffffff
Marist,http://a.espncdn.com/i/teamlogos/ncaa/500/2368.png,FCS,#e53730,#f0f0f0
Mars Hill,http://a.espncdn.com/i/teamlogos/ncaa/500/2369.png,Other,#000000,#ffffff
McNeese,http://a.espncdn.com/i/teamlogos/ncaa/500/2377.png,FCS,#00529C,#ffffff
Mercer,http://a.espncdn.com/i/teamlogos/ncaa/500/2382.png,FCS,#ff7f29,#080808
Mercyhurst,http://a.espncdn.com/i/teamlogos/ncaa/500/2385.png,Other,#000000,#ffffff
Merrimack,http://a.espncdn.com/i/teamlogos/ncaa/500/2771.png,FCS,#000000,#ffffff
Michigan Tech,http://a.espncdn.com/i/teamlogos/ncaa/500/2392.png,Other,#000000,#ffffff
Millersville,http://a.espncdn.com/i/teamlogos/ncaa/500/210.png,Other,#000000,#ffffff
Minnesota-Duluth,http://a.espncdn.com/i/teamlogos/ncaa/500/134.png,Other,#000000,#ffffff
Minnesota State,http://a.espncdn.com/i/teamlogos/ncaa/500/2364.png,Other,#000000,#ffffff
Minnesota St-Moorhead,http://a.espncdn.com/i/teamlogos/ncaa/500/2817.png,Other,#000000,#ffffff
Mississippi Valley State,http://a.espncdn.com/i/teamlogos/ncaa/500/2400.png,FCS,#005328,#cf2d34
Missouri Baptist,http://a.espncdn.com/i/teamlogos/ncaa/500/2880.png,Other,#ffffff,#ffffff
Missouri State,http://a.espncdn.com/i/teamlogos/ncaa/500/2623.png,FCS,#5F0000,#e8e8e8
Montana,http://a.espncdn.com/i/teamlogos/ncaa/500/149.png,FCS,#751D4A,#666666
Montana State,http://a.espncdn.com/i/teamlogos/ncaa/500/147.png,FCS,#003875,#bf965c
Montana-Western,http://a.espncdn.com/i/teamlogos/ncaa/500/2701.png,Other,#000000,#ffffff
Morehead State,http://a.espncdn.com/i/teamlogos/ncaa/500/2413.png,FCS,#094FA3,#fed91a
Morehouse,http://a.espncdn.com/i/teamlogos/ncaa/500/60.png,Other,#000000,#ffffff
Morgan State,http://a.espncdn.com/i/teamlogos/ncaa/500/2415.png,FCS,#014786,#f47937
Murray State,http://a.espncdn.com/i/teamlogos/ncaa/500/93.png,FCS,#002148,#000e00
Nebraska-Omaha,http://a.espncdn.com/i/teamlogos/ncaa/500/2437.png,Other,#e3193e,#ffffff
New Hampshire,http://a.espncdn.com/i/teamlogos/ncaa/500/160.png,FCS,#004990,#c3c4c6
New Haven,http://a.espncdn.com/i/teamlogos/ncaa/500/2441.png,Other,#000000,#ffffff
New Mexico Highlands,http://a.espncdn.com/i/teamlogos/ncaa/500/2424.png,Other,#000000,#ffffff
Nicholls,http://a.espncdn.com/i/teamlogos/ncaa/500/2447.png,FCS,#C41230,#f0f0f0
Norfolk State,http://a.espncdn.com/i/teamlogos/ncaa/500/2450.png,FCS,#046546,#ffffff
North Alabama,http://a.espncdn.com/i/teamlogos/ncaa/500/2453.png,FCS,#000000,#ffffff
North Carolina A&T,http://a.espncdn.com/i/teamlogos/ncaa/500/2448.png,FCS,#0505aa,#004684
North Carolina Central,http://a.espncdn.com/i/teamlogos/ncaa/500/2428.png,FCS,#880023,#c2c3c0
North Dakota,http://a.espncdn.com/i/teamlogos/ncaa/500/155.png,FCS,#00A26B,#c2c3c0
