school,logo,type,color,alt_color
Quincy,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/quincy.svg,DII,#000000,#ffffff
Saginaw Valley,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/saginaw-valley.svg,DII,#000000,#ffffff
Saint Augustine's,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/st-augustines.svg,DII,NA,NA
Savannah St.,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/savannah-st.svg,DII,NA,NA
Seton Hill,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/seton-hill.svg,DII,NA,NA
Shaw,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/shaw.svg,DII,#000000,#ffffff
Shepherd,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/shepherd.svg,DII,#000000,#ffffff
Shippensburg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/shippensburg.svg,DII,#000000,#ffffff
Shorter,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/shorter.svg,DII,#000000,#ffffff
Simon Fraser,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/simon-fraser.svg,DII,#000000,#ffffff
Sioux Falls,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/sioux-falls.svg,DII,#000000,#ffffff
Slippery Rock,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/slippery-rock.svg,DII,#000000,#ffffff
South Dakota Mines,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/south-dakota-mines.svg,DII,#000000,#ffffff
Southeastern Okla.,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/southeastern-okla.svg,DII,NA,NA
Southern Ark.,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/southern-ark.svg,DII,NA,NA
Southern Conn. St.,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/southern-conn-st.svg,DII,NA,NA
Southern Nazarene,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/southern-nazarene.svg,DII,#000000,#ffffff
Southwest Baptist,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/southwest-baptist.svg,DII,#000000,#ffffff
Southwest Minn. St.,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/southwest-minn-st.svg,DII,NA,NA
Southwestern Okla.,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/southwestern-okla.svg,DII,NA,NA
St. Anselm,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/st-anselm.svg,DII,#000000,#ffffff
Stonehill,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/stonehill.svg,DII,#000000,#ffffff
Tarleton St.,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/tarleton-st.svg,DII,NA,NA
Tex. A&M-Commerce,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/tex-am-commerce.svg,DII,NA,NA
Tex. A&M-Kingsville,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/tex-am-kingsville.svg,DII,NA,NA
Tex. Permian Basin,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/tex-permian-basin.svg,DII,NA,NA
Texas Col.,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/texas-college.svg,DII,NA,NA
Tiffin,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/tiffin.svg,DII,#000000,#ffffff
Truman,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/truman.svg,DII,NA,NA
Tusculum,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/tusculum.svg,DII,#000000,#ffffff
Tuskegee,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/tuskegee.svg,DII,#000000,#ffffff
UIndy,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/indianapolis.svg,DII,NA,NA
UNC Pembroke,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/unc-pembroke.svg,DII,#000000,#ffffff
Upper Iowa,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/upper-iowa.svg,DII,#000000,#ffffff
UVa-Wise,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/uva-wise.svg,DII,NA,NA
Valdosta St.,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/valdosta-st.svg,DII,NA,NA
Virginia St.,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/virginia-st.svg,DII,NA,NA
Virginia Union,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/virginia-union.svg,DII,#000000,#ffffff
Virginia-Lynchburg,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/virginia-lynchburg.svg,DII,NA,NA
Walsh,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/walsh.svg,DII,#000000,#ffffff
Washburn,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/washburn.svg,DII,#000000,#ffffff
Wayne St. (MI),https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/wayne-st-mi.svg,DII,NA,NA
Wayne St. (NE),https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/wayne-st-ne.svg,DII,NA,NA
West Ala.,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/west-ala.svg,DII,NA,NA
West Chester,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/west-chester.svg,DII,#000000,#ffffff
West Florida,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/west-florida.svg,DII,#ffffff,#ffffff
West Ga.,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/west-ga.svg,DII,NA,NA
West Liberty,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/west-liberty.svg,DII,#000000,#ffffff
West Tex. A&M,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/west-tex-am.svg,DII,NA,NA
West Va. Wesleyan,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/west-va-wesleyan.svg,DII,NA,NA
West Virginia St.,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/west-virginia-st.svg,DII,NA,NA
Western Colo.,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/western-st.svg,DII,NA,NA
Western N.M.,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/western-nm.svg,DII,NA,NA
Western Ore.,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/western-ore.svg,DII,NA,NA
Wheeling,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/wheeling-jesuit.svg,DII,NA,NA
William Jewell,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/william-jewell.svg,DII,#ffffff,#ffffff
Wingate,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/wingate.svg,DII,#000000,#ffffff
Winona St.,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/winona-st.svg,DII,NA,NA
Winston-Salem,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgl/winston-salem.svg,DII,#bb0100,#ffffff
Adrian,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Adrian.jpg,DIII,#000000,#ffffff
Albion,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Albion.jpg,DIII,#000000,#ffffff
Albright,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Albright.jpg,DIII,#000000,#ffffff
Alfred State,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Alfred%20State.jpg,DIII,NA,NA
Alfred,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Alfred.jpg,DIII,#000000,#ffffff
Allegheny,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Allegheny.jpg,DIII,#000000,#ffffff
Alma,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Alma.jpg,DIII,#ffffff,#ffffff
Alvernia,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Alvernia.jpg,DIII,NA,NA
Amherst,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Amherst.jpg,DIII,NA,NA
Anderson,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Anderson.jpg,DIII,#ffffff,#ffffff
Anna Maria,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Anna%20Maria.jpg,DIII,NA,NA
Augsburg,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Augsburg.jpg,DIII,#000000,#ffffff
Augustana,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Augustana.jpg,DIII,NA,NA
Aurora,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Aurora.jpg,DIII,#000000,#ffffff
Austin,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Austin.jpg,DIII,#ffffff,#ffffff
Averett,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Averett.jpg,DIII,#000000,#ffffff
Baldwin Wallace,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Baldwin%20Wallace.jpg,DIII,NA,NA
Bates,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Bates.jpg,DIII,NA,NA
Beloit,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Beloit.jpg,DIII,NA,NA
Benedictine,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Benedictine.jpg,DIII,NA,NA
Berry,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Berry.jpg,DIII,NA,NA
Bethany,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Bethany.jpg,DIII,NA,NA
Bethel,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Bethel.jpg,DIII,#ffffff,#ffffff
Birmingham-Southern,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Birmingham-Southern.jpg,DIII,#000000,#ffffff
Bluffton,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Bluffton.jpg,DIII,#000000,#ffffff
Bowdoin,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Bowdoin.jpg,DIII,#000000,#ffffff
Brevard,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Brevard.jpg,DIII,NA,NA
Bridgewater State,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Bridgewater%20State.jpg,DIII,#000000,#ffffff
Bridgewater,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Bridgewater.jpg,DIII,#ffffff,#ffffff
Brockport,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Brockport.jpg,DIII,NA,NA
Buena Vista,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Buena%20Vista.jpg,DIII,#000000,#ffffff
Buffalo State,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Buffalo%20State.jpg,DIII,#000000,#ffffff
Cal Lutheran,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Cal%20Lutheran.jpg,DIII,#000000,#ffffff
Capital,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Capital.jpg,DIII,#000000,#ffffff
Carleton,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Carleton.jpg,DIII,#000000,#ffffff
Carnegie Mellon,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Carnegie%20Mellon.jpg,DIII,#000000,#ffffff
Carroll,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Carroll.jpg,DIII,NA,NA
Carthage,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Carthage.jpg,DIII,#000000,#ffffff
Case Western Reserve,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Case%20Western%20Reserve.jpg,DIII,#000000,#ffffff
Castleton,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Castleton.jpg,DIII,NA,NA
Catholic,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Catholic.jpg,DIII,#ffffff,#ffffff
Central,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Central.jpg,DIII,#000000,#ffffff
Centre,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Centre.jpg,DIII,#000000,#ffffff
Chapman,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Chapman.jpg,DIII,#000000,#ffffff
Chicago,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Chicago.jpg,DIII,#000000,#ffffff
Christopher Newport,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Christopher%20Newport.jpg,DIII,#000000,#ffffff
Claremont-Mudd-Scripps,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Claremont-Mudd-Scripps.jpg,DIII,#87212e,#e0ad12
Cortland,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Cortland.jpg,DIII,NA,NA
Crown,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Crown.jpg,DIII,NA,NA
Curry,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Curry.jpg,DIII,#000000,#ffffff
Dean,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Dean.jpg,DIII,NA,NA
Defiance,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Defiance.jpg,DIII,#000000,#ffffff
Delaware Valley,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Delaware%20Valley.jpg,DIII,#000000,#ffffff
Denison,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Denison.jpg,DIII,#000000,#ffffff
DePauw,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/DePauw.jpg,DIII,#000000,#ffffff
Dickinson,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Dickinson.jpg,DIII,#000000,#ffffff
Dubuque,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Dubuque.jpg,DIII,#000000,#ffffff
East Texas Baptist,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/East%20Texas%20Baptist.jpg,DIII,#000000,#ffffff
Elmhurst,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Elmhurst.jpg,DIII,#000000,#ffffff
Emory and Henry,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Emory%20and%20Henry.jpg,DIII,NA,NA
Endicott,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Endicott.jpg,DIII,NA,NA
Eureka,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Eureka.jpg,DIII,#ffffff,#ffffff
FDU-Florham,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/FDU-Florham.jpg,DIII,#000000,#ffffff
Ferrum,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Ferrum.jpg,DIII,#000000,#ffffff
Finlandia,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Finlandia.jpg,DIII,NA,NA
Fitchburg State,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Fitchburg%20State.jpg,DIII,#000000,#ffffff
Framingham State,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Framingham%20State.jpg,DIII,#000000,#ffffff
Franklin and Marshall,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Franklin%20and%20Marshall.jpg,DIII,NA,NA
Franklin,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Franklin.jpg,DIII,#000000,#ffffff
Gallaudet,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Gallaudet.jpg,DIII,#000000,#ffffff
Geneva,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Geneva.jpg,DIII,#ffffff,#ffffff
George Fox,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/George%20Fox.jpg,DIII,NA,NA
Gettysburg,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Gettysburg.jpg,DIII,#000000,#ffffff
Greensboro,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Greensboro.jpg,DIII,#000000,#ffffff
Greenville,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Greenville.jpg,DIII,#000000,#ffffff
Grinnell,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Grinnell.jpg,DIII,#000000,#ffffff
Grove City,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Grove%20City.jpg,DIII,#ffffff,#ffffff
Guilford,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Guilford.jpg,DIII,#000000,#ffffff
Gustavus Adolphus,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Gustavus%20Adolphus.jpg,DIII,#000000,#ffffff
Hamilton,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Hamilton.jpg,DIII,#000000,#ffffff
Hamline,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Hamline.jpg,DIII,#000000,#ffffff
Hampden-Sydney,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Hampden-Sydney.jpg,DIII,#000000,#ffffff
Hanover,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Hanover.jpg,DIII,#000000,#ffffff
Hardin-Simmons,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Hardin-Simmons.jpg,DIII,#000000,#ffffff
Hartwick,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Hartwick.jpg,DIII,#000000,#ffffff
Heidelberg,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Heidelberg.jpg,DIII,#000000,#ffffff
Hendrix,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Hendrix.jpg,DIII,NA,NA
Hiram,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Hiram.jpg,DIII,#000000,#ffffff
Hobart,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Hobart.jpg,DIII,#000000,#ffffff
Hope,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Hope.jpg,DIII,#000000,#ffffff
Howard Payne,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Howard%20Payne.jpg,DIII,#000000,#ffffff
Huntingdon,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Huntingdon.jpg,DIII,#000000,#ffffff
Husson,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Husson.jpg,DIII,#000000,#ffffff
Illinois College,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Illinois%20College.jpg,DIII,#000000,#ffffff
Illinois Wesleyan,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Illinois%20Wesleyan.jpg,DIII,#000000,#ffffff
Iowa Wesleyan,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Iowa%20Wesleyan.jpg,DIII,#000000,#ffffff
Ithaca,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Ithaca.jpg,DIII,#000000,#ffffff
John Carroll,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/John%20Carroll.jpg,DIII,#000000,#ffffff
Johns Hopkins,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Johns%20Hopkins.jpg,DIII,#000000,#ffffff
Juniata,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Juniata.jpg,DIII,#000000,#ffffff
Kalamazoo,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Kalamazoo.jpg,DIII,#000000,#ffffff
Kean,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Kean.jpg,DIII,#000000,#ffffff
Kenyon,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Kenyon.jpg,DIII,#000000,#ffffff
Keystone,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Keystone.jpg,DIII,NA,NA
King's,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/King's.jpg,DIII,NA,NA
Knox,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Knox.jpg,DIII,NA,NA
La Verne,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/La%20Verne.jpg,DIII,#000000,#ffffff
Manchester,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Manchester.jpg,DIII,#000000,#ffffff
Marietta,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Marietta.jpg,DIII,#000000,#ffffff
Martin Luther,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Martin%20Luther.jpg,DIII,NA,NA
Mary Hardin-Baylor,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Mary%20Hardin-Baylor.jpg,DIII,#000000,#ffffff
Maryville (Tenn.),https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Maryville%20(Tenn.).jpg,DIII,NA,NA
Mass-Dartmouth,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Mass-Dartmouth.jpg,DIII,NA,NA
Massachusetts Maritime,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Massachusetts%20Maritime.jpg,DIII,NA,NA
McDaniel,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/McDaniel.jpg,DIII,#ffffff,#ffffff
McMurry,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/McMurry.jpg,DIII,#000000,#ffffff
Merchant Marine,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Merchant%20Marine.jpg,DIII,#000000,#ffffff
Methodist,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Methodist.jpg,DIII,#000000,#ffffff
Middlebury,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Middlebury.jpg,DIII,#000000,#ffffff
Millikin,https://raw.githubusercontent.com/Kazink36/cfbplotR/master/data-raw/dIII/Millikin.jpg,DIII,#000000,#ffffff
